var_id,title
1459,Angka Melek Huruf Penduduk Berumur 15 Tahun Ke Atas Menurut Kelompok Pendapatan
1460,Angka Melek Huruf Penduduk Berumur 15 Tahun Ke Atas Menurut Jenis Kelamin
1461,Angka Melek Huruf Penduduk Berumur 15 Tahun Ke Atas Menurut Daerah Tempat Tinggal
1462,Angka Melek Huruf Penduduk Umur 15-24 Tahun Menurut Provinsi
1463,Angka Melek Huruf Penduduk Umur 15-24 Tahun Menurut Daerah Tempat Tinggal
1464,Angka Melek Huruf Penduduk Umur 15-24 Tahun Menurut Jenis Kelamin
1465,Angka Melek Huruf Penduduk Umur 15-24 Tahun Menurut Kelompok Pendapatan
1466,Angka Melek Huruf Penduduk Umur 15-59 Tahun Menurut Provinsi
1467,Angka Melek Huruf Penduduk Umur 15-59 Tahun Menurut Daerah Tempat Tinggal
1468,Angka Melek Huruf Penduduk Umur 15-59 Tahun Menurut Jenis Kelamin
1469,Angka Melek Huruf Penduduk Umur 15-59 Tahun Menurut Kelompok Pendapatan
1526,Rasio Angka Partisipasi Kasar (APK) Perempuan/Laki-Laki di Tingkat Perguruan Tinggi Menurut Daerah Tempat Tinggal
1527,Rasio Angka Partisipasi Kasar (APK) Perempuan/Laki-Laki di Tingkat Perguruan Tinggi Menurut Provinsi
1607,Rasio Angka Partisipasi Murni (APM) Perempuan/Laki-Laki Menurut Kelompok Pendapatan
1608,Rasio Angka Partisipasi Murni (APM) Perempuan/Laki-Laki Menurut Kelompok Pendapatan (Pengeluaran)
1794,Proporsi Sekolah dengan Akses Listrik 
1796,Proporsi Sekolah dengan Akses Komputer
1797,Proporsi Sekolah dengan Akses Fasilitas Sumber Air Layak 
1798,Proporsi Sekolah dengan Akses Fasilitas Toilet Terpisah
1799,"Persentase Guru TK, SD, SMP, SMA, dan SLB Bersertifikasi Pendidik, Persentase Guru Berkualifikasi Minimal S1 pada Satuan Tingkat Pendidikan"
1980,Tingkat Penyelesaian Pendidikan Menurut Jenjang Pendidikan dan Provinsi
1981,Tingkat Penyelesaian Pendidikan Menurut Jenjang Pendidikan dan Wilayah
1982,Tingkat Penyelesaian Pendidikan Menurut Jenjang Pendidikan dan Jenis Kelamin
1983,Tingkat Penyelesaian Pendidikan Menurut Jenjang Pendidikan dan Kelompok Pengeluaran
1984,Angka Anak Tidak Sekolah Menurut Jenjang Pendidikan dan Daerah Tempat Tinggal
1986,Angka Anak Tidak Sekolah Menurut Jenjang Pendidikan dan Jenis Kelamin
1988,Angka Anak Tidak Sekolah Menurut Jenjang Pendidikan dan Kelompok Pengeluaran
1990,Tingkat partisipasi dalam pembelajaran yang teroganisir (satu tahun sebelum usia sekolah dasar) menurut provinsi
1992,Tingkat partisipasi dalam pembelajaran yang teroganisir (satu tahun sebelum usia sekolah dasar) menurut Daerah Tempat Tinggal
1994,Tingkat partisipasi dalam pembelajaran yang teroganisir (satu tahun sebelum usia sekolah dasar) menurut Jenis Kelamin
1996,"Tingkat partisipasi remaja dan dewasa dalam pendidikan dan pelatihan formal dan non formal dalam 12 bulan terakhir, menurut Daerah Tempat Tinggal"
1998,"Tingkat partisipasi remaja dan dewasa dalam pendidikan dan pelatihan formal dan non formal dalam 12 bulan terakhir, menurut jenis kelamin"
2000,"Tingkat partisipasi remaja dan dewasa dalam pendidikan dan pelatihan formal dan non formal dalam 12 bulan terakhir, menurut Kelompok Pengeluaran"
